1000,0.215,0.825,0.723621119525646,2.06599950323289,-6077.55978474577,-6078.59278449738
2000,0.215,0.825,0.725255881771964,2.05710788161377,-12509.2587706231,-12510.2873245639
4000,0.215,0.825,0.30941778772765,4.79103933992155,-24602.6765336306,-24605.0720533006
5000,0.215,0.825,0.0136902274755485,12.5511983943506,-31074.6126862369,-31080.888285434
6000,0.215,0.825,0.0111550659972901,13.0248381211277,-36910.8740993324,-36917.386518393
7000,0.215,0.825,0.0386692766223539,10.106632242052,-43394.5740998347,-43399.6274159558
8000,0.215,0.825,0.576300300715713,2.89058041971293,-49581.7904163827,-49583.2357065926
10000,0.215,0.825,0.293614611632726,4.9389935588988,-61933.8090900002,-61936.2785867797
50,0.215,0.825,0.876634679181813,1.20887849659186,-277.55743182373,-278.161871072026
100,0.215,0.825,0.405164240774355,4.00622353718563,-610.501237591269,-612.504349359861
200,0.215,0.825,0.922348651721571,0.91534796383803,-1252.30576393615,-1252.76343791807
300,0.215,0.825,0.493286762353448,3.3997343764886,-1790.89117724618,-1792.59104443443
400,0.215,0.825,0.693912789947262,2.22796537399427,-2411.09797289932,-2412.21195558632
500,0.215,0.825,0.253289492610135,5.34938269333725,-3112.79185920533,-3115.466550552
1000,0.215,0.825,0.579226016707826,2.87342437360894,-6134.04146376588,-6135.47817595268
2000,0.215,0.825,0.0843950536585919,8.20369926390049,-12422.2599470097,-12426.3617966417
4000,0.215,0.825,0.0230757305137763,11.3319854603178,-24834.3698277464,-24840.0358204765
5000,0.215,0.825,0.0158535731709155,12.2103703878383,-30939.2504762509,-30945.3556614448
6000,0.215,0.825,0.185086863927115,6.19448953961546,-37301.1812718711,-37304.2785166409
7000,0.215,0.825,0.181741240009863,6.24270565474581,-43267.7775030529,-43270.8988558803
8000,0.215,0.825,0.0914306052770539,8.00403209470096,-49792.2899826185,-49796.2919986658
10000,0.215,0.825,0.0153540311064276,12.2848606539919,-61844.1791215995,-61850.3215519265
50,0.215,0.825,0.685898736072,2.2718503208979,-299.330901857596,-300.466827018045
100,0.215,0.825,0.589670150321001,2.8125393031678,-592.634435912726,-594.04070556431
200,0.215,0.825,0.942976046204425,0.765779354548613,-1257.31792330387,-1257.70081298115
300,0.215,0.825,0.951594653127558,0.697843028393891,-1754.76974876238,-1755.11867027657
400,0.215,0.825,0.429343211628785,3.83112171664015,-2382.01190795902,-2383.92746881734
500,0.215,0.825,0.502231406318366,3.34247066820717,-3059.01366105222,-3060.68489638632
1000,0.215,0.825,0.519013296815467,3.23676511903795,-6276.79715231197,-6278.41553487149
2000,0.215,0.825,0.787260507622698,1.7190160365426,-12467.4959851847,-12468.355493203
4000,0.215,0.825,0.015581327476357,12.2506787962848,-24640.0925754731,-24646.2179148713
5000,0.215,0.825,0.977660067133742,0.455785368125362,-30950.0804019844,-30950.3082946685
6000,0.215,0.825,0.0353315433033728,10.3225210460369,-37511.9012954156,-37517.0625559387
7000,0.215,0.825,0.291692869096954,4.95743511171895,-43689.0146132097,-43691.4933307656
8000,0.215,0.825,0.225352987429453,5.66798895449028,-49577.2549630359,-49580.0889575131
10000,0.215,0.825,0.232511962961745,5.58320460510731,-62067.4948464473,-62070.2864487498
50,0.215,0.825,0.64052010878704,2.52301101661146,-306.192559897705,-307.454065406011
100,0.215,0.825,0.357282430268754,4.37781374834003,-645.930670468242,-648.119577342412
200,0.215,0.825,0.693646784398137,2.22942034714515,-1254.01501234533,-1255.1297225189
300,0.215,0.825,0.583939910318884,2.84587616391036,-1890.97391779707,-1892.39685587902
400,0.215,0.825,0.288673509608117,4.98661625869136,-2384.36296651558,-2386.85627464493
500,0.215,0.825,0.190126797146063,6.12330894407205,-3088.63557638925,-3091.69723086128
1000,0.215,0.825,0.367292542720749,4.29706676027126,-6126.63705681574,-6128.78559019587
2000,0.215,0.825,0.0261804902374858,11.0343660481667,-12276.9322608388,-12282.4494438629
4000,0.215,0.825,0.813581112075749,1.57330912016187,-24878.5498061235,-24879.3364606836
5000,0.215,0.825,0.803082705237579,1.63170557618287,-30978.2961750346,-30979.1120278227
6000,0.215,0.825,0.0566290649955408,9.18538803129923,-37202.3568809869,-37206.9495750025
7000,0.215,0.825,0.0179446484232048,11.9215013397625,-43363.2397259479,-43369.2004766178
8000,0.215,0.825,1.94850138543905e-06,31.9610332118755,-49712.9455625743,-49728.9260791803
10000,0.215,0.825,0.398393486777182,4.05664929303748,-61573.2845992553,-61575.3129239018
50,0.215,0.825,0.422073284730577,3.88298780325044,-307.930325905308,-309.871819806933
100,0.215,0.825,0.539159474134547,3.11261570924557,-612.33975824276,-613.896066097383
200,0.215,0.825,0.976630071691367,0.467031616736676,-1231.62014122618,-1231.85365703455
300,0.215,0.825,0.555628834370462,3.01314018785115,-1836.24474925823,-1837.75131935216
400,0.215,0.825,0.599458118109761,2.75596191941804,-2466.1402661553,-2467.51824711501
500,0.215,0.825,0.182178005322202,6.23636617256579,-3162.30742457779,-3165.42560766407
1000,0.215,0.825,0.00892171274029758,13.5389383715265,-6335.01354927363,-6341.7830184594
2000,0.215,0.825,0.434423842123392,3.79525324520364,-12514.7606593496,-12516.6582859722
4000,0.215,0.825,0.533040537060907,3.1500239917732,-24848.1464570407,-24849.7214690366
5000,0.215,0.825,0.601457555823861,2.74445913895761,-31121.6224706546,-31122.9947002241
6000,0.215,0.825,0.000229977379567981,21.6996886695415,-37252.1384468193,-37262.9882911541
7000,0.215,0.825,0.000583640328268743,19.6567954904458,-43465.7827600163,-43475.6111577615
8000,0.215,0.825,0.896958869460377,1.08300705850706,-49729.3513564672,-49729.8928599964
10000,0.215,0.825,0.194337129458327,6.0651260036102,-62121.4727129222,-62124.505275924
50,0.215,0.825,0.955692846845612,0.664002243406458,-312.8176931456,-313.149694267303
100,0.215,0.825,0.510371734418046,3.29092286495575,-622.204685650385,-623.850147082863
200,0.215,0.825,0.81423346580143,1.56966597503242,-1141.26230482009,-1142.04713780761
300,0.215,0.825,0.0848961489502671,8.18897032002042,-1894.96302379604,-1899.05750895605
400,0.215,0.825,0.793567969416853,1.68429760557046,-2478.36106249931,-2479.20321130209
500,0.215,0.825,0.267034303788868,5.20363286643988,-3093.88909983283,-3096.49091626605
1000,0.215,0.825,0.784743428875445,1.73284264664107,-6274.43418483095,-6275.30060615427
2000,0.215,0.825,0.38359582762913,4.16916390163169,-12240.8339573918,-12242.9185393426
4000,0.215,0.825,0.0657847654702427,8.81905805725546,-24626.7873319397,-24631.1968609684
5000,0.215,0.825,0.491271914578867,3.41272655212379,-30889.9585214987,-30891.6648847747
6000,0.215,0.825,0.188051010491356,6.15241908752068,-37385.1708112255,-37388.2470207693
7000,0.215,0.825,0.253355714712812,5.34866437963501,-43502.2113103987,-43504.8856425886
8000,0.215,0.825,0.105687173444786,7.64011525134265,-49277.9829453711,-49281.8030029967
10000,0.215,0.825,0.133646940393577,7.04273685322551,-61662.111064438,-61665.6324328646
50,0.215,0.825,0.96931417586939,0.541723090951905,-315.712579966916,-315.983441512392
100,0.215,0.825,0.0545460037690673,9.27658402499674,-575.297735254567,-579.936027267066
200,0.215,0.825,0.572800347116198,2.91116351986739,-1290.35626514488,-1291.81184690482
300,0.215,0.825,0.64776834259986,2.48252126487387,-1859.98513072589,-1861.22639135832
400,0.215,0.825,0.64260531390381,2.51134578183155,-2548.70736009326,-2549.96303298417
500,0.215,0.825,0.430367601468971,3.82386499538825,-3110.6544098873,-3112.56634238499
1000,0.215,0.825,0.826484755256758,1.50088462654458,-6144.40922733902,-6145.15966965229
2000,0.215,0.825,0.207861357391461,5.88553328618582,-12585.4826261255,-12588.4253927686
4000,0.215,0.825,0.0378719877560086,10.1565248363113,-24881.8134929511,-24886.8917553693
5000,0.215,0.825,0.262875571578494,5.24704110411403,-30739.4237609573,-30742.0472815093
6000,0.215,0.825,0.013294547162219,12.6191765251424,-37192.1397662232,-37198.4493544858
7000,0.215,0.825,0.0852619911508394,8.1782684794307,-43518.2742039238,-43522.3633381635
8000,0.215,0.825,0.0799896023952138,8.33685402410629,-49537.386013679,-49541.554440691
10000,0.215,0.825,0.00301383490573399,16.0039746453403,-62010.0715260375,-62018.0735133602
50,0.215,0.825,0.841104019097023,1.41775096867741,-297.767823574285,-298.476699058624
100,0.215,0.825,0.867354400737468,1.26458803299352,-596.595578899532,-597.227872916028
200,0.215,0.825,0.588303776738786,2.82047372756597,-1267.81230406348,-1269.22254092727
300,0.215,0.825,0.5366496335313,3.12792913884323,-1837.38709330261,-1838.95105787203
400,0.215,0.825,0.146817883528918,6.80043194421341,-2442.23510931367,-2445.63532528578
500,0.215,0.825,0.425866104322671,3.85584778950306,-3072.95588570864,-3074.8838096034
1000,0.215,0.825,0.210696705163745,5.84920008341032,-6200.32396498273,-6203.24856502444
2000,0.215,0.825,0.594545743175012,2.78430056710931,-12429.6681587275,-12431.060309011
4000,0.215,0.825,0.0888560221291325,8.07536899996194,-24608.1811261079,-24612.2188106079
5000,0.215,0.825,0.381832445928994,4.18279246900056,-31193.8402251565,-31195.931621391
6000,0.215,0.825,0.000947553987041201,18.5862009128032,-37092.8230867488,-37102.1161872052
7000,0.215,0.825,0.00123321788665097,18.0015854392259,-43262.159306971,-43271.1600996906
8000,0.215,0.825,0.00173916115509553,17.235974821393,-49785.8798340415,-49794.4978214522
10000,0.215,0.825,0.000867929043900998,18.7805408511194,-61956.595898366,-61965.9861687916
50,0.215,0.825,0.777869941551943,1.77052716163269,-286.671752429763,-287.557016010579
100,0.215,0.825,0.593651620276683,2.78947071112839,-613.854819574595,-615.249554930159
200,0.215,0.825,0.416470237340496,3.92341119244611,-1233.95561613126,-1235.91732172749
300,0.215,0.825,0.863527323367299,1.28729549490572,-1853.67529194534,-1854.31893969279
400,0.215,0.825,0.733329913489626,2.01320533942362,-2492.81617438486,-2493.82277705457
500,0.215,0.825,0.0301039932234473,10.703684713003,-3129.735491241,-3135.0873335975
1000,0.215,0.825,0.533520786429577,3.14707878855916,-6182.38984106922,-6183.9633804635
2000,0.215,0.825,0.979232663350048,0.438187671868945,-12294.9884372253,-12295.2075310612
4000,0.215,0.825,0.631099096479522,2.57589503376221,-24830.0317640125,-24831.3197115294
5000,0.215,0.825,0.0591982330423939,9.07721304787992,-30642.4435774321,-30646.9821839561
6000,0.215,0.825,0.0050990904854728,14.8157201678987,-37023.3977619221,-37030.8056220061
7000,0.215,0.825,0.0311014207196456,10.6262680088839,-43772.9808407236,-43778.293974728
8000,0.215,0.825,0.1154333447586,7.41682581168425,-49636.6063514558,-49640.3147643616
10000,0.215,0.825,0.465102603697628,3.58479590498609,-62250.4269792898,-62252.2193772423
50,0.215,0.825,0.0688764433661938,8.70624153446886,-297.61949501354,-301.972615780774
100,0.215,0.825,0.827403585732009,1.49569603814393,-641.425325968269,-642.173173987341
200,0.215,0.825,0.336884068890624,4.54808320598704,-1241.81713597072,-1244.09117757372
300,0.215,0.825,0.515158401286044,3.26085413139936,-1875.5458240827,-1877.1762511484
400,0.215,0.825,0.890428716208832,1.12410716910654,-2447.55185875978,-2448.11391234433
500,0.215,0.825,0.893662441845012,1.10384017422348,-3141.0502723378,-3141.60219242492
1000,0.215,0.825,0.572055203329021,2.91555422189049,-6204.36665765713,-6205.82443476807
2000,0.215,0.825,0.330423936089363,4.60373359903679,-12496.9294301895,-12499.231296989
4000,0.215,0.825,0.555162572214,3.01593316846265,-24978.2458115221,-24979.7537781064
5000,0.215,0.825,0.301688734247918,4.86259625310777,-31116.9546265368,-31119.3859246633
6000,0.215,0.825,0.176964160974398,6.31295107076585,-37348.9117180622,-37352.0681935976
7000,0.215,0.825,0.0139568632911508,12.5064618243196,-42866.666874619,-42872.9201055312
8000,0.215,0.825,0.00338801795224663,15.7404170127993,-49568.0730383223,-49575.9432468287
10000,0.215,0.825,0.174678606951167,6.347164486986,-61869.6208194208,-61872.7944016643
50,0.215,0.825,0.565821695637672,2.95240470611861,-328.19031571571,-329.666518068769
100,0.215,0.825,0.599699535204619,2.75457208535545,-611.147345762222,-612.5246318049
200,0.215,0.825,0.166068707089423,6.47978262683137,-1242.42056469781,-1245.66045601122
300,0.215,0.825,0.63708299101626,2.54227019389691,-1910.39256189383,-1911.66369699077
400,0.215,0.825,0.110494700709527,7.52768451156498,-2530.34515800937,-2534.10900026515
500,0.215,0.825,0.586537657035571,2.83074304123693,-3164.19770052574,-3165.61307204636
1000,0.215,0.825,0.91560318513347,0.961320902506486,-6210.5805073919,-6211.06116784315
2000,0.215,0.825,0.569122737724071,2.9328630992386,-12450.1767214943,-12451.6431530439
4000,0.215,0.825,0.148776069603472,6.76612026603834,-24695.6766720589,-24699.059732192
5000,0.215,0.825,0.0141316706726305,12.4775821320945,-30970.7188946212,-30976.9576856873
6000,0.215,0.825,0.553088914553538,3.02837066397478,-37085.324080816,-37086.838266148
7000,0.215,0.825,0.0120450963320463,12.8475738835259,-42956.5967438898,-42963.0205308316
8000,0.215,0.825,0.140396272614556,6.91596537515579,-49774.5333838582,-49777.9913665457
10000,0.215,0.825,0.633251164343115,2.56378782662796,-61688.7327139959,-61690.0146079092
50,0.215,0.825,0.609225138235044,2.69993984887117,-308.501824954936,-309.851794879372
100,0.215,0.825,0.0720672963154506,8.59472865036037,-603.179842735829,-607.47720706101
200,0.215,0.825,0.974818193442632,0.486328371354375,-1222.99519606301,-1223.23836024868
300,0.215,0.825,0.100952170408055,7.75560687597772,-1830.10000063313,-1833.97780407112
400,0.215,0.825,0.389777630277079,4.12176397319308,-2427.28692391782,-2429.34780590442
500,0.215,0.825,0.60515715711037,2.72322236123728,-3130.8494468436,-3132.21105802422
1000,0.215,0.825,0.502549394807894,3.34044707203429,-6138.91156042288,-6140.58178395889
2000,0.215,0.825,0.494766273875668,3.39021625337409,-12322.0590400158,-12323.7541481425
4000,0.215,0.825,0.0298674542887414,10.7224069187287,-24804.9288223981,-24810.2900258575
5000,0.215,0.825,0.000489337399426567,20.0447733719775,-31022.8242768501,-31032.8466635361
6000,0.215,0.825,0.136898390789122,6.98094945505727,-37231.328117764,-37234.8185924915
7000,0.215,0.825,0.0462249640568505,9.67750485589204,-43303.4095794065,-43308.2483318345
8000,0.215,0.825,0.224486434016347,5.67841085212422,-49110.0022509894,-49112.8414564154
10000,0.215,0.825,0.000548839217768176,19.7922219113389,-62097.3334829053,-62107.2295938609
50,0.215,0.825,0.718273326933306,2.09509632793322,-315.633683604677,-316.681231768644
100,0.215,0.825,0.977165434361025,0.461212462455705,-609.880496101782,-610.11110233301
200,0.215,0.825,0.885925505226244,1.15206787194984,-1276.9472259714,-1277.52325990737
300,0.215,0.825,0.110853568995521,7.51947542151993,-1898.82588936068,-1902.58562707144
400,0.215,0.825,0.478426053593569,3.49639927653061,-2406.86912032117,-2408.61731995943
500,0.215,0.825,0.932995583181157,0.840079001827689,-3113.24994362049,-3113.6699831214
1000,0.215,0.825,0.880809431698845,1.18348937722658,-6290.23020817113,-6290.82195285974
2000,0.215,0.825,0.592497579935818,2.79614939161911,-12386.913031229,-12388.3111059248
4000,0.215,0.825,0.0185207778606872,11.8476626514675,-24801.1947419476,-24807.1185732734
5000,0.215,0.825,0.467950326543015,3.56575841176527,-30779.8554479577,-30781.6383271636
6000,0.215,0.825,0.00101690107644896,18.4296733522351,-37409.3313994728,-37418.5462361489
7000,0.215,0.825,0.0639512790236986,8.88836220245867,-43577.4559714748,-43581.900152576
8000,0.215,0.825,0.639991855619473,2.52596844676009,-49488.349330336,-49489.6123145594
10000,0.215,0.825,0.181410554308574,6.24751453206409,-62508.0122381604,-62511.1359954264
50,0.215,0.825,0.71550375063275,2.1101725229654,-319.110175264607,-320.16526152609
100,0.215,0.825,0.0403064306817485,10.0072084992828,-619.730680540088,-624.73428478973
200,0.215,0.825,0.196724634691971,6.0326303650495,-1276.30013567706,-1279.31645085959
300,0.215,0.825,0.226342114021084,5.65613568255958,-1888.15455250477,-1890.98262034605
400,0.215,0.825,0.609582168685064,2.69789981081976,-2449.08126912145,-2450.43021902686
500,0.215,0.825,0.843512146887612,1.40392729620817,-3032.17278737812,-3032.87475102622
1000,0.215,0.825,0.00675401043423719,14.1760006705936,-6245.94296120831,-6253.03096154361
2000,0.215,0.825,0.233432166912802,5.57247236844705,-12353.8901396663,-12356.6763758506
4000,0.215,0.825,0.98281622885559,0.395838124852162,-24853.5229429423,-24853.7208620047
5000,0.215,0.825,0.650725240228568,2.46604982752615,-31022.4397585407,-31023.6727834545
6000,0.215,0.825,0.0374157415901284,10.1855318343878,-37137.1769455839,-37142.2697115011
7000,0.215,0.825,0.040052423614147,10.0223771807214,-43364.3132197291,-43369.3244083195
8000,0.215,0.825,0.0448801808318894,9.74871061538579,-49689.9086083656,-49694.7829636733
10000,0.215,0.825,0.00300317698765092,16.0119450520288,-62339.8518303423,-62347.8578028683
50,0.215,0.825,0.817433461684679,1.55176845355641,-312.546415229861,-313.322299456639
100,0.215,0.825,0.337915240246503,4.5392802032793,-592.807121609672,-595.076761711312
200,0.215,0.825,0.121128478082467,7.29431942582642,-1240.4479475371,-1244.09510725002
300,0.215,0.825,0.826872430344217,1.49869599474277,-1883.50569542643,-1884.2550434238
400,0.215,0.825,0.359528486516988,4.35954213803507,-2500.35637791953,-2502.53614898854
500,0.215,0.825,0.290747552828023,4.96654396158738,-3084.1994155382,-3086.68268751899
1000,0.215,0.825,0.560391724774383,2.98468420690187,-6283.63779412718,-6285.13013623063
2000,0.215,0.825,0.273692275618074,5.13532223454604,-12392.3004580983,-12394.8681192155
4000,0.215,0.825,0.326335278423742,4.63941254234669,-24896.2705553681,-24898.5902616393
5000,0.215,0.825,0.240123518869223,5.49552042077994,-30875.333253816,-30878.0810140264
